id,label,family,title,source,cccs_type,status,statement,parameter_values,gc_discussion,profile_note
sc-28.3,SC-28(3),SC,Cryptographic keys,NIST SP 800-53 Rev. 5.2.0,control,,Provide protected storage for cryptographic keys [Selection (1): [Assignment: organization-defined safeguards]; hardware-protected key store].,,,
sc-29,SC-29,SC,Heterogeneity,NIST SP 800-53 Rev. 5.2.0,control,,Employ a diverse set of information technologies for the following system components in the implementation of the system: [Assignment: organization-defined system components].,,,
sc-29.1,SC-29(1),SC,Heterogeneity:Virtualization techniques,NIST SP 800-53 Rev. 5.2.0,control,,Employ virtualization techniques to support the deployment of a diversity of operating systems and applications that are changed [Assignment: organization-defined frequency].,,,
sc-30,SC-30,SC,Concealment and misdirection,NIST SP 800-53 Rev. 5.2.0,control,,Employ the following concealment and misdirection techniques for [Assignment: organization-defined systems] at [Assignment: organization-defined time periods] to confuse and mislead adversaries: [Assignment: organization-defined concealment and misdirection techniques].,,,
sc-30.1,SC-30(1),SC,Virtualization Techniques,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
sc-30.2,SC-30(2),SC,Randomness,NIST SP 800-53 Rev. 5.2.0,control,,Employ [Assignment: organization-defined techniques] to introduce randomness into organizational operations and assets.,,,
sc-30.3,SC-30(3),SC,Change processing and storage locations,NIST SP 800-53 Rev. 5.2.0,control,,Change the location of [Assignment: organization-defined processing and/or storage] [Selection (1): [Assignment: organization-defined time frequency]; at random time intervals]].,,,
sc-30.4,SC-30(4),SC,Misleading information,NIST SP 800-53 Rev. 5.2.0,control,,"Employ realistic, but misleading information in [Assignment: organization-defined system components] about its security state or posture.",,,
sc-30.5,SC-30(5),SC,Concealment of system components,NIST SP 800-53 Rev. 5.2.0,control,,Employ the following techniques to hide or conceal [Assignment: organization-defined system components]: [Assignment: organization-defined techniques].,,,
sc-31,SC-31,SC,Covert channel analysis,NIST SP 800-53 Rev. 5.2.0,control,,"A. Perform a covert channel analysis to identify those aspects of communications within the system that are potential avenues for covert [Selection (1 or more): storage; timing] channels
B. Estimate the maximum bandwidth of those channels",,,
sc-31.1,SC-31(1),SC,Test covert channels for exploitability,NIST SP 800-53 Rev. 5.2.0,control,,Test a subset of the identified covert channels to determine the channels that are exploitable.,,,
sc-31.2,SC-31(2),SC,Maximum bandwidth,NIST SP 800-53 Rev. 5.2.0,control,,Reduce the maximum bandwidth for identified covert [Selection (1 or more): storage; timing] channels to [Assignment: organization-defined values].,,,
sc-31.3,SC-31(3),SC,Measure bandwidth in operational environments,NIST SP 800-53 Rev. 5.2.0,control,,Measure the bandwidth of [Assignment: organization-defined subset of identified covert channels] in the operational environment of the system.,,,
sc-32,SC-32,SC,System partitioning,NIST SP 800-53 Rev. 5.2.0,control,,Partition the system into [Assignment: organization-defined system components] residing in separate [Selection (1): physical; logical] domains or environments based on [Assignment: organization-defined circumstances for physical or logical separation of components].,,,
sc-32.1,SC-32(1),SC,Separate physical domains for privileged functions,NIST SP 800-53 Rev. 5.2.0,control,,Partition privileged functions into separate physical domains.,,,
sc-33,SC-33,SC,Transmission Preparation Integrity,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
sc-34,SC-34,SC,Non-modifiable executable programs,NIST SP 800-53 Rev. 5.2.0,control,,"For [Assignment: organization-defined system components], load and execute:
A. the operating environment from hardware-enforced, read-only media
B. the following applications from hardware-enforced, read-only media: [Assignment: organization-defined applications]",,,
sc-34.1,SC-34(1),SC,No writeable storage,NIST SP 800-53 Rev. 5.2.0,control,,Employ [Assignment: organization-defined system components] with no writeable storage that is persistent across component restart or power on/off.,,,
sc-34.2,SC-34(2),SC,Integrity protection and read-only media,NIST SP 800-53 Rev. 5.2.0,control,,Protect the integrity of information prior to storage on read-only media and control the media after such information has been recorded onto the media.,,,
sc-34.3,SC-34(3),SC,Hardware-based Protection,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
sc-35,SC-35,SC,External malicious code identification,NIST SP 800-53 Rev. 5.2.0,control,,Include system components that proactively seek to identify network-based malicious code or malicious websites.,,,
sc-36,SC-36,SC,Distributed processing and storage,NIST SP 800-53 Rev. 5.2.0,control,,Distribute the following processing and storage components across multiple [Selection (1): physical locations; logical domains]: [Assignment: organization-defined processing and storage components].,,,
sc-36.1,SC-36(1),SC,Polling techniques,NIST SP 800-53 Rev. 5.2.0,control,,"a. Employ polling techniques to identify potential faults, errors, or compromises to the following processing and storage components: [Assignment: organization-defined distributed processing and storage components]
b. Take the following actions in response to identified faults, errors, or compromises: [Assignment: organization-defined actions]",,,
sc-36.2,SC-36(2),SC,Synchronization,NIST SP 800-53 Rev. 5.2.0,control,,Synchronize the following duplicate systems or system components: [Assignment: organization-defined duplicate systems or system components].,,,
sc-37,SC-37,SC,Out-of-band channels,NIST SP 800-53 Rev. 5.2.0,control,,"Employ the following out-of-band channels for the physical delivery or electronic transmission of [Assignment: organization-defined information, system components, or devices] to [Assignment: organization-defined individuals or systems]: [Assignment: organization-defined out-of-band channels].",,,
sc-37.1,SC-37(1),SC,Ensure delivery and transmission,NIST SP 800-53 Rev. 5.2.0,control,,"Employ [Assignment: organization-defined controls] to ensure that only [Assignment: organization-defined individuals or systems] receive the following information, system components, or devices: [Assignment: organization-defined information, system components, or devices].",,,
sc-38,SC-38,SC,Operations security,NIST SP 800-53 Rev. 5.2.0,control,,Employ the following operations security controls to protect key organizational information throughout the system development lifecycle: [Assignment: organization-defined operations security controls].,,,
sc-39,SC-39,SC,Process isolation,NIST SP 800-53 Rev. 5.2.0,control,,Maintain a separate execution domain for each executing system process.,,,
sc-39.1,SC-39(1),SC,Hardware separation,NIST SP 800-53 Rev. 5.2.0,control,,Implement hardware separation mechanisms to facilitate process isolation.,,,
sc-39.2,SC-39(2),SC,Separate execution domain per thread,NIST SP 800-53 Rev. 5.2.0,control,,Maintain a separate execution domain for each thread in [Assignment: organization-defined multi-threaded processing].,,,
sc-40,SC-40,SC,Wireless link protection,NIST SP 800-53 Rev. 5.2.0,control,,Protect external and internal [Assignment: organization-defined wireless links] from the following signal parameter attacks: [Assignment: organization-defined types of signal parameter attacks or references to sources for such attacks].,,,
sc-40.1,SC-40(1),SC,Electromagnetic interference,NIST SP 800-53 Rev. 5.2.0,control,,Implement cryptographic mechanisms that achieve [Assignment: organization-defined level of protection] against the effects of intentional electromagnetic interference.,,,
sc-40.2,SC-40(2),SC,Reduce detection potential,NIST SP 800-53 Rev. 5.2.0,control,,Implement cryptographic mechanisms to reduce the detection potential of wireless links to [Assignment: organization-defined level of reduction].,,,
sc-40.3,SC-40(3),SC,Imitative or manipulative communications deception,NIST SP 800-53 Rev. 5.2.0,control,,Implement cryptographic mechanisms to identify and reject wireless transmissions that are deliberate attempts to achieve imitative or manipulative communications deception based on signal parameters.,,,
sc-40.4,SC-40(4),SC,Signal parameter identification,NIST SP 800-53 Rev. 5.2.0,control,,Implement cryptographic mechanisms to prevent the identification of [Assignment: organization-defined wireless transmitters] by using the transmitter signal parameters.,,,
sc-400,SC-400,SC,Entity source authentication,CCCS,control,,The information system allows a message recipient to verify the claimed source identifier in a message.,,,
sc-400.1,SC-400(1),SC,Claimed identifier authentication,CCCS,control,,Authentication of the claimed identifier in the message is cryptographically based.,,,
sc-400.2,SC-400(2),SC,Digital signature,CCCS,control,,The organization employs CMVP-certified cryptography for digital signature generation and verification.,,,
sc-400.3,SC-400(3),SC,Authentication implementation,CCCS,control,,The organization employs Cyber Centre-approved cryptography and protocols to implement the authentication.,,,
sc-401,SC-401,SC,Unclassified telecommunications in secure facilities,CCCS,control,,"A. Unclassified telecommunications systems in secure facilities must not pass/transmit sensitive audio discussions when they are idle and not in use. Additionally, these telecommunications systems must be configured to prevent external control or activation. The concepts of on-hook audio protection outlined in CNSSI 5002 and 5006 must be incorporated into secure facilities’ telecommunications systems
B. Unclassified telephone systems and services must be configured to prevent technical exploitation or penetration. In addition, these systems must incorporate physical and software access controls to prevent disclosure or manipulation of system programming and stored data
C. The organization must ensure that the following specific requirements are applied to unclassified telecommunications systems
  1. provide on-hook audio protection by the use of CNSSI 5006 equipment, CNSSI 5006-approved disconnect devices, or equivalent CNSSI 5002 system configuration
  2. provide isolation by using a computerized telephone system (CTS) with control of software and hardware configuration control and of audit reports (such as station message detail reporting, call detail reporting, etc.). System programming will not include the ability to place, or keep, a handset off-hook. Configuration of the system must ensure that all on-hook and off-hook vulnerabilities are identified and mitigated
  3. ensure that equipment used for the administration of telephone systems is installed inside an area where access is limited to authorized personnel. When local administration terminals (for a CTS) are not or cannot be contained within the controlled area or safeguarded against unauthorized manipulation, then the use of CNSSI 5006-approved telephone equipment must be required, regardless of the CTS configuration
  4. ensure that remote maintenance is not used outside the secure facility
  5. ensure that speakerphones and audio-conferencing systems are not used on unclassified telecommunications systems in secure facilities. CSE may approve exceptions to this requirement when these systems have sufficient audio isolation from other classified discussion areas in the secure facility, and when there are established procedures to prevent inadvertent transmission of classified information
  6. ensure that features used for voicemail or unified messaging services are configured to prevent unauthorized access to remote diagnostic ports or internal dial tone
  7. ensure that telephone answering devices (TAD) and facsimile machines do not contain features that introduce security vulnerabilities, for example, remote room monitoring, remote programming, or other similar features that may permit off-premises access to room audio. Prior CSE approval is required before installation or use
D. All unclassified telecommunications systems and associated infrastructure must be electrically and physically isolated from any classified information/telecommunications systems in accordance with CNSS requirements or any other separation standards applied to the classified information system on site
E. The security requirements and installation guidelines contained in the CNSSI 5000 shall be followed for VoIP systems installed in any physical security zone processing classified information",,"A secure facility is any physical security zone that processes classified information. Secure facility may mean SCIF at the Top Secret level, or any secure facility of lower level (e.g. Secret, Confidential).",
sc-41,SC-41,SC,Port and input/output device access,NIST SP 800-53 Rev. 5.2.0,control,,[Selection (1): Physically; Logically] disable or remove [Assignment: organization-defined connection ports or input/output devices] on the following systems or system components: [Assignment: organization-defined systems or system components].,,,
sc-42,SC-42,SC,Sensor capability and data,NIST SP 800-53 Rev. 5.2.0,control,,"A. Prohibit [Selection (1 or more): the use of devices possessing [Assignment: organization-defined environmental sensing capabilities] in [Assignment: organization-defined facilities, areas, or systems]; the remote activation of environmental sensing capabilities on organizational systems or system components with the following exceptions: [Assignment: organization-defined exceptions where remote activation of sensors is allowed]]
B. Provide an explicit indication of sensor use to [Assignment: organization-defined group of users]",,,
sc-42.1,SC-42(1),SC,Reporting to authorized individuals or roles,NIST SP 800-53 Rev. 5.2.0,control,,Verify that the system is configured so that data or information collected by the [Assignment: organization-defined sensors] is only reported to authorized individuals or roles.,,,
sc-42.2,SC-42(2),SC,Authorized use,NIST SP 800-53 Rev. 5.2.0,control,,Employ the following measures so that data or information collected by [Assignment: organization-defined sensors] is used only for authorized purposes: [Assignment: organization-defined measures].,,,
sc-42.3,SC-42(3),SC,Prohibit Use of Devices,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
sc-42.4,SC-42(4),SC,Notice of collection,NIST SP 800-53 Rev. 5.2.0,control,,Employ the following measures to facilitate an individual’s awareness that personal information is being collected by [Assignment: organization-defined sensors]: [Assignment: organization-defined measures].,,"There are both privacy and Charter implications with the use of sensor technology, and further assessment by organizational counsel may be required. It is important to notify users of employer-issued technologies about the potential infringement of their personal information and that users acknowledge these risks before using the device.",
sc-42.5,SC-42(5),SC,Collection minimization,NIST SP 800-53 Rev. 5.2.0,control,,Employ [Assignment: organization-defined sensors] that are configured to minimize the collection of information about individuals that is not needed.,,"In addition, for the use of the technologies that can be considered privacy-invasive, the OPC asks that Charter implications be considered, in line with the R. vs. Oakes Supreme Court decision. Bearing in mind the concept of unreasonable search and seizure, organizations should assess collection of information that may infringe on Charter rights against the principles set out in the aforementioned Oakes decision.",
sc-42.400,SC-42(400),SC,Disablement in security/high-security zones,CCCS,control,,Ensure that the organization disables all sensors on all devices when they are not approved to process information at the highest classification level in the security or high-security zone they are in.,,"Organizations must ensure that device sensors are disabled. For example, cameras and microphones on Protected B-approved workstations must be physically disabled if they are not used. If they are used, they must be situated in such ways as to prevent compromise of Protected C or classified information discussed or presented in the security or high-security zones.",
sc-43,SC-43,SC,Usage restrictions,NIST SP 800-53 Rev. 5.2.0,control,,"A. Establish usage restrictions and implementation guidelines for the following system components: [Assignment: organization-defined system components]
B. Authorize, monitor, and control the use of such components within the system",,,
sc-44,SC-44,SC,Detonation chambers,NIST SP 800-53 Rev. 5.2.0,control,,"Employ a detonation chamber capability within [Assignment: organization-defined system, system component, or location].",,,
sc-45,SC-45,SC,System time synchronization,NIST SP 800-53 Rev. 5.2.0,control,,Synchronize system clocks within and between systems and system components.,,,
sc-45.1,SC-45(1),SC,Synchronization with authoritative time source,NIST SP 800-53 Rev. 5.2.0,control,,"a. Compare the internal system clocks [Assignment: organization-defined frequency] with [Assignment: organization-defined authoritative time source]
b. Synchronize the internal system clocks to the authoritative time source when the time difference is greater than [Assignment: organization-defined time period]",,,
sc-45.2,SC-45(2),SC,Secondary authoritative time source,NIST SP 800-53 Rev. 5.2.0,control,,"a. Identify a secondary authoritative time source that is in a different geographic region than the primary authoritative time source
b. Synchronize the internal system clocks to the secondary authoritative time source if the primary authoritative time source is unavailable",,,
sc-46,SC-46,SC,Cross-domain policy enforcement,NIST SP 800-53 Rev. 5.2.0,control,,Implement a policy enforcement mechanism [Selection (1): physically; logically] between the physical and/or network interfaces for the connecting security domains.,,Only Cyber Centre-approved CDS should be used for Protected C and classified information. Contact [email] for more information.,
sc-46.400,SC-46(400),SC,Manual data transfer,CCCS,control,,Limit the use of manual data transfer.,,,
sc-47,SC-47,SC,Alternate communications paths,NIST SP 800-53 Rev. 5.2.0,control,,Establish [Assignment: organization-defined alternate communications paths] for system operations organizational command and control.,,,
sc-48,SC-48,SC,Sensor relocation,NIST SP 800-53 Rev. 5.2.0,control,,Relocate [Assignment: organization-defined sensors and monitoring capabilities] to [Assignment: organization-defined locations] under the following conditions or circumstances: [Assignment: organization-defined conditions or circumstances].,,,
sc-48.1,SC-48(1),SC,Dynamic relocation of sensors or monitoring capabilities,NIST SP 800-53 Rev. 5.2.0,control,,Dynamically relocate [Assignment: organization-defined sensors and monitoring capabilities] to [Assignment: organization-defined locations] under the following conditions or circumstances: [Assignment: organization-defined conditions or circumstances].,,,
sc-49,SC-49,SC,Hardware-enforced separation and policy enforcement,NIST SP 800-53 Rev. 5.2.0,control,,Implement hardware-enforced separation and policy enforcement mechanisms between [Assignment: organization-defined security domains].,,,
sc-50,SC-50,SC,Software-enforced separation and policy enforcement,NIST SP 800-53 Rev. 5.2.0,control,,Implement software-enforced separation and policy enforcement mechanisms between [Assignment: organization-defined security domains].,,,
sc-51,SC-51,SC,Hardware-based protection,NIST SP 800-53 Rev. 5.2.0,control,,"A. Employ hardware-based write-protect for [Assignment: organization-defined system firmware components]
B. Implement specific procedures for [Assignment: organization-defined authorized individuals] to manually disable hardware write-protect for firmware modifications and re-enable the write-protect prior to returning to operational mode",,,
si-1,SI-1,SI,System and information integrity policy and procedures,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop, document, and disseminate to [Assignment: organization-defined personnel or roles]
1. [Selection (1 or more): Organization-level; Mission/business process-level; System-level] system and information integrity policy that
   a. addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance
   b. is consistent with applicable laws, Orders in Council, directives, regulations, policies, standards, and guidelines
2. procedures to facilitate the implementation of the system and information integrity policy and the associated system and information integrity controls
   B. Designate an [Assignment: organization-defined official] to manage the development, documentation, and dissemination of the system and information integrity policy and procedures
   C. Review and update the current system and information integrity
3. policy [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]
4. procedures [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]",,,
si-2,SI-2,SI,Flaw remediation,NIST SP 800-53 Rev. 5.2.0,control,,"A. Identify, report, and correct system flaws
B. Test software and firmware updates related to flaw remediation for effectiveness and potential side effects before installation
C. Install security-relevant software and firmware updates within [Assignment: organization-defined time period] of the release of the updates
D. Incorporate flaw remediation into the organizational configuration management process",,,
si-2.1,SI-2(1),SI,Central Management,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-2.2,SI-2(2),SI,Automated flaw remediation status,NIST SP 800-53 Rev. 5.2.0,control,,Determine if system components have applicable security-relevant software and firmware updates installed using [Assignment: organization-defined automated mechanisms] [Assignment: organization-defined frequency].,,,
si-2.3,SI-2(3),SI,Time to remediate flaws and benchmarks for corrective actions,NIST SP 800-53 Rev. 5.2.0,control,,"a. Measure the time between flaw identification and flaw remediation
b. Establish the following benchmarks for taking corrective actions: [Assignment: organization-defined benchmarks]",,,
si-2.4,SI-2(4),SI,Automated patch management tools,NIST SP 800-53 Rev. 5.2.0,,,Employ automated patch management tools to facilitate flaw remediation to the following system components: [Assignment: organization-defined system components].,,,
si-2.5,SI-2(5),SI,Automatic software and firmware updates,NIST SP 800-53 Rev. 5.2.0,control,,Install [Assignment: organization-defined security-relevant software and firmware updates] automatically to [Assignment: organization-defined system components].,,,
si-2.6,SI-2(6),SI,Removal of previous versions of software and firmware,NIST SP 800-53 Rev. 5.2.0,control,,Remove previous versions of [Assignment: organization-defined software and firmware components] after updated versions have been installed.,,,
si-2.7,SI-2(7),SI,Root cause analysis,NIST SP 800-53 Rev. 5.2.0,,,"a. Conduct root cause analysis to identify the underlying causes of issues or failures
b. Develop actions to address the root cause of the issue or failure
c. Implement the actions and monitor the implementation for effectiveness",,,
si-3,SI-3,SI,Malicious code protection,NIST SP 800-53 Rev. 5.2.0,control,,"A. Implement [Selection (1 or more): signature based; non-signature based] malicious code protection mechanisms at system entry and exit points to detect and eradicate malicious code
B. Automatically update malicious code protection mechanisms as new releases are available in accordance with organizational configuration management policy and procedures
C. Configure malicious code protection mechanisms to
1. perform periodic scans of the system [Assignment: organization-defined frequency] and real-time scans of files from external sources at [Selection (1 or more): endpoint; network entry and exit points] as the files are downloaded, opened, or executed in accordance with organizational policy
2. [Selection (1 or more): block malicious code; quarantine malicious code; take [Assignment: organization-defined action]]; and send alert to [Assignment: organization-defined personnel or roles] in response to malicious code detection
   D. Address the receipt of false positives during malicious code detection and eradication and the resulting potential impact on the availability of the system",,,
si-3.1,SI-3(1),SI,Central Management,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.2,SI-3(2),SI,Automatic Updates,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.3,SI-3(3),SI,Non-privileged Users,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.4,SI-3(4),SI,Updates only by privileged users,NIST SP 800-53 Rev. 5.2.0,control,,Update malicious code protection mechanisms only when directed by a privileged user.,,,
si-3.5,SI-3(5),SI,Portable Storage Devices,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.6,SI-3(6),SI,Testing and verification,NIST SP 800-53 Rev. 5.2.0,control,,"a. Test malicious code protection mechanisms [Assignment: organization-defined frequency] by introducing known benign code into the system
b. Verify that the detection of the code and the associated incident reporting occur",,,
si-3.7,SI-3(7),SI,Nonsignature-based Detection,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.8,SI-3(8),SI,Detect unauthorized commands,NIST SP 800-53 Rev. 5.2.0,control,,"a. Detect the following unauthorized operating system commands through the kernel application programming interface on [Assignment: organization-defined system hardware components]: [Assignment: organization-defined unauthorized operating system commands]
b. [Selection (1 or more): issue a warning; audit the command execution; prevent the execution of the command]",,,
si-3.9,SI-3(9),SI,Authenticate Remote Commands,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-3.10,SI-3(10),SI,Malicious code analysis,NIST SP 800-53 Rev. 5.2.0,control,,"a. Employ the following tools and techniques to analyze the characteristics and behaviour of malicious code: [Assignment: organization-defined tools and techniques]
b. Incorporate the results from malicious code analysis into organizational incident response and flaw remediation processes",,,
si-4,SI-4,SI,System monitoring,NIST SP 800-53 Rev. 5.2.0,control,,"A. Monitor the system to detect
1. attacks and indicators of potential attacks in accordance with the following monitoring objectives: [Assignment: organization-defined monitoring objectives]
2. unauthorized local, network, and remote connections
   B. Identify unauthorized use of the system through the following techniques and methods: [Assignment: organization-defined techniques and methods]
   C. Invoke internal monitoring capabilities or deploy monitoring devices
3. strategically within the system to collect organization-determined essential information
4. at ad hoc locations within the system to track specific types of transactions of interest to the organization
   D. Analyze detected events and anomalies
   E. Adjust the level of system monitoring activity when there is a change in risk to organizational operations and assets, individuals, other organizations, or Canada
   F. Obtain legal opinion regarding system monitoring activities
   G. Provide [Assignment: organization-defined system monitoring information] to [Assignment: organization-defined personnel or roles] [Selection (1 or more): as needed; [Assignment: organization-defined frequency]]",,,
si-4.1,SI-4(1),SI,System-wide intrusion detection system,NIST SP 800-53 Rev. 5.2.0,control,,Connect and configure individual intrusion detection tools into a system-wide intrusion detection system.,,,
si-4.2,SI-4(2),SI,Automated tools and mechanisms for real-time analysis,NIST SP 800-53 Rev. 5.2.0,control,,Employ automated tools and mechanisms to support near real-time analysis of events.,,,
si-4.3,SI-4(3),SI,Automated tool and mechanism integration,NIST SP 800-53 Rev. 5.2.0,control,,Employ automated tools and mechanisms to integrate intrusion detection tools and mechanisms into access control and flow control mechanisms.,,,
si-4.4,SI-4(4),SI,Inbound and outbound communications traffic,NIST SP 800-53 Rev. 5.2.0,control,,"a. Determine criteria for unusual or unauthorized activities or conditions for inbound and outbound communications traffic
b. Monitor inbound and outbound communications traffic [Assignment: organization-defined frequency] for [Assignment: organization-defined unusual or unauthorized activities or conditions]",,,
si-4.5,SI-4(5),SI,System-generated alerts,NIST SP 800-53 Rev. 5.2.0,control,,Alert [Assignment: organization-defined personnel or roles] when the following system-generated indications of compromise or potential compromise occur: [Assignment: organization-defined compromise indicators].,,,
si-4.6,SI-4(6),SI,Restrict Non-privileged Users,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-4.7,SI-4(7),SI,Automated response to suspicious events,NIST SP 800-53 Rev. 5.2.0,control,,"a. Notify [Assignment: organization-defined incident response personnel (identified by name and/or by role)] of detected suspicious events
b. Take the following actions upon detection: [Assignment: organization-defined least-disruptive actions to terminate suspicious events]",,,
si-4.8,SI-4(8),SI,Protection of Monitoring Information,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-4.9,SI-4(9),SI,Testing of monitoring tools and mechanisms,NIST SP 800-53 Rev. 5.2.0,control,,Test intrusion monitoring tools and mechanisms [Assignment: organization-defined frequency].,,,
si-4.10,SI-4(10),SI,Visibility of encrypted communications,NIST SP 800-53 Rev. 5.2.0,control,,Make provisions so that [Assignment: organization-defined encrypted communications traffic] is visible to [Assignment: organization-defined system monitoring tools and mechanisms].,,,
si-4.11,SI-4(11),SI,Analyze communications traffic anomalies,NIST SP 800-53 Rev. 5.2.0,control,,Analyze outbound communications traffic at the external interfaces to the system and selected [Assignment: organization-defined internal points within the system] to discover anomalies.,,,
si-4.12,SI-4(12),SI,Automated organization-generated alerts,NIST SP 800-53 Rev. 5.2.0,control,,Alert [Assignment: organization-defined personnel or roles] using [Assignment: organization-defined automated mechanisms] when the following indications of inappropriate or unusual activities with security or privacy implications occur: [Assignment: organization-defined activities that trigger alerts].,,,
si-4.13,SI-4(13),SI,Analyze traffic and event patterns,NIST SP 800-53 Rev. 5.2.0,control,,"a. Analyze communications traffic and event patterns for the system
b. Develop profiles representing common traffic and event patterns
c. Use the traffic and event profiles to tune system monitoring devices",,,
si-4.14,SI-4(14),SI,Wireless intrusion detection,NIST SP 800-53 Rev. 5.2.0,control,,Employ a wireless intrusion detection system (WIDS) to identify rogue wireless devices and to detect attack attempts and potential compromises or breaches to the system.,,,
si-4.15,SI-4(15),SI,Wireless to wireline communications,NIST SP 800-53 Rev. 5.2.0,control,,Employ an intrusion detection system to monitor wireless communications traffic as the traffic passes from wireless to wireline networks.,,,
si-4.16,SI-4(16),SI,Correlate monitoring information,NIST SP 800-53 Rev. 5.2.0,control,,Correlate information from monitoring tools and mechanisms employed throughout the system.,,,
si-4.17,SI-4(17),SI,Integrated situational awareness,NIST SP 800-53 Rev. 5.2.0,control,,"Correlate information from monitoring physical, cyber, and supply chain activities to achieve integrated, organization-wide situational awareness.",,,
si-4.18,SI-4(18),SI,Analyze traffic and covert exfiltration,NIST SP 800-53 Rev. 5.2.0,control,,Analyze outbound communications traffic at external interfaces to the system and at the following internal points to detect covert exfiltration of information: [Assignment: organization-defined interior points within the system].,,,
si-4.19,SI-4(19),SI,Risk for individuals,NIST SP 800-53 Rev. 5.2.0,control,,Implement [Assignment: organization-defined additional monitoring] of individuals who have been identified by [Assignment: organization-defined sources] as posing an increased level of risk.,,,
si-4.20,SI-4(20),SI,Privileged user,NIST SP 800-53 Rev. 5.2.0,control,,Implement the following additional monitoring of privileged users: [Assignment: organization-defined additional monitoring].,,,
si-4.21,SI-4(21),SI,Probationary periods,NIST SP 800-53 Rev. 5.2.0,control,,Implement the following additional monitoring of individuals during [Assignment: organization-defined probationary period]: [Assignment: organization-defined additional monitoring].,,,
si-4.22,SI-4(22),SI,Unauthorized network services,NIST SP 800-53 Rev. 5.2.0,control,,"a. Detect network services that have not been authorized or approved by [Assignment: organization-defined authorization or approval processes]
b. [Selection (1 or more): Audit; Alert [Assignment: organization-defined personnel or roles]] when detected",,,
si-4.23,SI-4(23),SI,Host-based devices,NIST SP 800-53 Rev. 5.2.0,control,,Implement the following host-based monitoring mechanisms at [Assignment: organization-defined system components]: [Assignment: organization-defined host-based monitoring mechanisms].,,,
si-4.24,SI-4(24),SI,Indicators of compromise,NIST SP 800-53 Rev. 5.2.0,control,,"Discover, collect, and distribute to [Assignment: organization-defined personnel or roles], indicators of compromise (IOCs) provided by [Assignment: organization-defined sources].",,,
si-4.25,SI-4(25),SI,Optimize network traffic analysis,NIST SP 800-53 Rev. 5.2.0,control,,Provide visibility into network traffic at external and key internal system interfaces to optimize the effectiveness of monitoring devices.,,,
si-5,SI-5,SI,"Security alerts, advisories, and directives",NIST SP 800-53 Rev. 5.2.0,control,,"A. Receive system security alerts, advisories, and directives from [Assignment: organization-defined external organizations] on an ongoing basis
B. Generate internal security alerts, advisories, and directives as necessary
C. Disseminate security alerts, advisories, and directives to: [Selection (1 or more): [Assignment: organization-defined personnel or roles]; [Assignment: organization-defined elements within the organization]; [Assignment: organization-defined external organizations]]
D. Implement security directives in accordance with established timeframes or notify the issuing organization of the degree of non-compliance",,,
si-5.1,SI-5(1),SI,Automated alerts and advisories,NIST SP 800-53 Rev. 5.2.0,control,,Broadcast security alert and advisory information throughout the organization using [Assignment: organization-defined automated mechanisms].,,,
si-6,SI-6,SI,Security and privacy function verification,NIST SP 800-53 Rev. 5.2.0,control,,"A. Verify the correct operation of [Assignment: organization-defined security and privacy functions]
B. Perform the verification of the functions specified in SI-06A [Selection (1 or more): [Assignment: organization-defined system transitional states]; upon command by user with appropriate privilege; [Assignment: organization-defined frequency]]
C. Alert [Assignment: organization-defined personnel or roles] to failed security and privacy verification tests
D. [Selection (1 or more): Shut the system down; Restart the system; [Assignment: organization-defined alternative action(s)]] when anomalies are discovered",,,
si-6.1,SI-6(1),SI,Notification of Failed Security Tests,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
si-6.2,SI-6(2),SI,Automation support for distributed testing,NIST SP 800-53 Rev. 5.2.0,control,,Implement automated mechanisms to support the management of distributed security and privacy function testing.,,,
si-6.3,SI-6(3),SI,Report verification results,NIST SP 800-53 Rev. 5.2.0,control,,Report the results of security and privacy function verification to [Assignment: organization-defined personnel or roles].,,,
si-7,SI-7,SI,"Software, firmware, and information integrity",NIST SP 800-53 Rev. 5.2.0,control,,"A. Employ integrity verification tools to detect unauthorized changes to the following software, firmware, and information: [Assignment: organization-defined software, firmware, and information]
B. Take the following actions when unauthorized changes to the software, firmware, and information are detected: [Assignment: organization-defined actions]",,,
